# =============================================================================
# vpn_web / vShop — Python Dependency Manifest
# Generated from source audit of billing_engine/ and vShop/
# =============================================================================

# ---------------------------------------------------------------------------
# Core Framework
# ---------------------------------------------------------------------------
Django>=5.0,<5.3

# ---------------------------------------------------------------------------
# Async Task Queue & Scheduler
# ---------------------------------------------------------------------------
celery>=5.3,<6.0
django-celery-beat>=2.6,<3.0       # Celery Beat periodic task scheduler (DB-backed)
redis>=5.0,<6.0                    # Redis client (Celery broker + Django cache backend)
django-redis>=5.4,<6.0             # Django cache backend wired to Redis

# ---------------------------------------------------------------------------
# HTTP Client  (used by XuiAPIClient)
# ---------------------------------------------------------------------------
requests>=2.31,<3.0

# ---------------------------------------------------------------------------
# REST API  (anticipated for billing API endpoints)
# ---------------------------------------------------------------------------
djangorestframework>=3.15,<4.0

# ---------------------------------------------------------------------------
# Database
# ---------------------------------------------------------------------------
# Development / CI — SQLite is bundled with Python, no extra package needed.
# Production — uncomment the PostgreSQL driver below:
# psycopg2-binary>=2.9,<3.0

# ---------------------------------------------------------------------------
# Media / File Handling
# ---------------------------------------------------------------------------
Pillow>=10.0,<12.0                 # Required by ImageField on Transaction.screenshot

# ---------------------------------------------------------------------------
# Production Server
# ---------------------------------------------------------------------------
gunicorn>=22.0,<24.0

# ---------------------------------------------------------------------------
# Environment & Configuration
# ---------------------------------------------------------------------------
python-decouple>=3.8,<4.0          # Reads SECRET_KEY / DB creds from .env

# ---------------------------------------------------------------------------
# Dev & Testing
# ---------------------------------------------------------------------------
coverage>=7.4,<8.0                 # Test coverage reporting
factory-boy>=3.3,<4.0              # Test fixture factories
